info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/k3/dlb45y8130l141vvlr58vkgc0000gn/T/chromatic--10627-ItIm0txv7kW1
(node:10747) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10747) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 616/638 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 621/638 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/SameValueZero.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
